Waypoint_Id,Waypoint_D,Waypoint_T,Dates,DayOfWeek,X,Y,Category,Block_Numb
3,12/03/2022,8:09:30 am,12/03/2022 08:09,Saturday,30.508975,0.826218333,Tree Products,N13
6,01/02/2022,6:33:42 am,01/02/2022 06:33,Tuesday,30.47034333,0.851641667,Tree Products,N3
16,13/12/2021,7:43:28 am,13/12/2021 07:43,Monday,30.47249167,0.831228333,Tree Products,N6
3,17/01/2022,12:21:29 pm,17/01/2022 12:21,Monday,30.46625833,0.75915,Tree Products,S9
2,10/02/2022,6:39:50 am,10/02/2022 06:39,Thursday,30.46787667,0.84883,Encroachment,N3
3,13/04/2022,7:39:30 am,13/04/2022 07:39,Wednesday,30.47675667,0.855068333,NTFPs,N3
4,29/10/2021,9:55:53 am,29/10/2021 09:55,Friday,30.47648167,0.824985,Tree Products,N11
2,29/11/2021,6:19:32 am,29/11/2021 06:19,Monday,30.47491833,0.85061,Tree Products,N3
4,16/11/2022,11:44:23 am,16/11/2022 11:44,Wednesday,30.43733333,0.809443333,Tree Products,N15
9,25/11/2021,7:32:24 am,25/11/2021 07:32,Thursday,30.47065167,0.85533,Tree Products,N3
3,08/11/2021,8:11:23 am,08/11/2021 08:11,Monday,30.49305667,0.752283333,Tree Products,S15
3,29/10/2022,2:46:55 pm,29/10/2022 14:46,Saturday,30.451785,0.839631667,Tree Products,N5
16,20/12/2021,8:28:27 am,20/12/2021 08:28,Monday,30.51014,0.8326,Tree Products,N8
4,01/02/2022,8:11:21 am,01/02/2022 08:11,Tuesday,30.47553,0.815331667,Tree Products,N11
8,25/11/2021,8:54:45 am,25/11/2021 08:54,Thursday,30.4822,0.835515,Tree Products,N6
6,20/02/2022,7:56:37 am,20/02/2022 07:56,Sunday,30.50630667,0.78176,Tree Products,S6
8,28/01/2022,5:44:24 am,28/01/2022 05:44,Friday,30.464525,0.82737,Tree Products,N10
3,16/02/2022,9:41:40 am,16/02/2022 09:41,Wednesday,30.43361667,0.769316667,Tree Products,S8
2,28/01/2022,6:30:05 am,28/01/2022 06:30,Friday,30.47311833,0.842518333,Tree Products,N6
5,02/08/2022,11:54:50 am,02/08/2022 11:54,Tuesday,30.43720833,0.824843333,Tree Products,N9
2,02/03/2022,6:37:04 am,02/03/2022 06:37,Wednesday,30.47681,0.855126667,NTFPs,N3
2,01/02/2022,8:44:02 am,01/02/2022 08:44,Tuesday,30.42769167,0.773451667,Tree Products,S7
